Complement ID,Treatment,Rep,Total Buds,7Day_Complement_Budbreak,14Day_Complement_Budbreak,21Day_Complement_Budbreak,28Day_Complement_Budbreak,35Day_Day_Complement_Budbreak,42Day_Complement_Budbreak,7Day_Complement_FloralLaterals,14Day_Complement_FloralLaterals,21Day_Complement_FloralLaterals,28Day_Complement_FloralLaterals,35Day_Complement_FloralLaterals,42Day_Complement_FloralLaterals,7Day_Complement_OpenFlowers,14Day_Complement_OpenFlowers,21Day_Complement_OpenFlowers,28Day_Complement_OpenFlowers,35Day_Complement_OpenFlowers,42Day_Complement_OpenFlowers
A-2491T,0,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,0,3,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,0,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,0,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,0,6,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,1,1,6,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,1,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,1,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,1,4,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,1,5,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,1,6,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,2,1,6,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
A-2491T,2,2,6,0.00,0.00,0.33,0.33,0.50,0.50,0.00,0.00,0.00,0.33,0.33,0.50,0,0,0,0,0,0
A-2491T,2,3,6,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
A-2491T,2,4,6,0.00,0.00,0.67,0.67,0.67,0.67,0.00,0.00,0.00,0.50,0.50,0.50,0,0,0,0,0,0
A-2491T,2,5,6,0.00,0.00,0.17,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
A-2491T,2,6,6,0.00,0.00,0.00,0.00,0.17,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,3,1,6,0.00,0.33,0.50,0.50,0.50,0.50,0.00,0.00,0.33,0.33,0.50,0.50,0,0,0,0,0,2
A-2491T,3,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,3,3,6,0.00,0.33,0.33,0.33,0.33,0.33,0.00,0.00,0.17,0.17,0.33,0.33,0,0,0,0,0,2
A-2491T,3,4,6,0.00,0.17,0.33,0.33,0.33,0.33,0.00,0.00,0.17,0.17,0.17,0.17,0,0,0,0,0,0
A-2491T,3,5,6,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,3,6,6,0.00,0.17,0.33,0.33,0.33,0.33,0.00,0.00,0.33,0.33,0.33,0.33,0,0,0,0,0,0
A-2491T,4,1,6,0.00,0.83,1.00,1.00,1.00,1.00,0.00,0.50,0.50,0.50,0.50,0.50,0,0,0,0,0,0
A-2491T,4,2,6,0.00,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,4,3,6,0.00,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,4,4,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,4,5,6,0.00,0.00,0.33,0.33,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,4,6,6,0.00,0.33,0.33,0.33,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,5,1,6,0.33,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.00,0.17,0.33,0.33,0,0,0,0,0,0
A-2491T,5,2,6,0.33,0.33,0.33,0.33,0.33,0.33,0.00,0.17,0.17,0.17,0.17,0.17,0,0,0,0,0,0
A-2491T,5,3,6,0.33,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.17,0.17,0.17,0,0,0,0,0,0
A-2491T,5,4,6,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.17,0.17,0,0,0,0,2,2
A-2491T,5,5,6,0.33,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.00,0.17,0.33,0.17,0,0,0,0,0,0
A-2491T,5,6,6,0.33,0.50,0.50,0.67,0.67,0.67,0.00,0.17,0.33,0.33,0.33,0.33,0,0,0,0,0,0
A-2491T,6,1,6,0.67,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
A-2491T,6,2,6,0.83,0.83,0.83,0.83,0.83,0.83,0.00,0.33,0.33,0.50,0.50,0.50,0,0,0,1,1,2
A-2491T,6,3,6,0.83,0.83,0.83,0.83,0.83,0.83,0.00,0.67,0.83,0.83,0.83,0.83,0,0,0,0,3,6
A-2491T,6,4,6,0.67,0.67,0.83,0.83,1.00,1.00,0.50,0.50,0.50,0.50,0.33,0.33,0,0,0,1,1,1
A-2491T,6,5,6,0.83,0.83,0.83,1.00,1.00,1.00,0.00,0.50,0.83,0.83,0.83,0.83,0,0,0,0,2,2
A-2491T,6,6,6,0.67,0.83,0.83,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.17,0.33,0,0,0,0,0,0
Natchez,0,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,0,3,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,0,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,0,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,0,6,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,1,1,6,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,1,2,6,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,1,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,1,4,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,1,5,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,1,6,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,2,1,6,0.00,0.00,0.33,0.33,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
Natchez,2,2,6,0.00,0.00,0.17,0.17,0.17,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,2,3,6,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
Natchez,2,4,6,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,2,5,6,0.00,0.00,0.17,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
Natchez,2,6,no cutting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Natchez,3,1,6,0.00,0.00,0.00,0.17,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,3,2,6,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,3,3,6,0.00,0.00,0.17,0.17,0.33,0.33,0.00,0.00,0.00,0.17,0.17,0.33,0,0,0,0,0,0
Natchez,3,4,6,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,3,5,6,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.00,0.00,0.50,0.50,0.50,0,0,0,0,0,2
Natchez,3,6,6,0.00,0.00,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.17,0.17,0.17,0,0,0,0,0,0
Natchez,4,1,6,0.17,0.67,0.67,0.67,0.67,0.67,0.00,0.00,0.00,0.33,0.33,0.33,0,0,0,0,0,0
Natchez,4,2,6,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,4,3,6,0.00,0.17,0.17,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
Natchez,4,4,6,0.17,0.50,0.50,0.67,0.67,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,4,5,6,0.17,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,4,6,6,0.00,0.00,0.00,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,5,1,6,0.50,0.83,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,5,2,6,0.17,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Natchez,5,3,6,0.67,0.67,0.67,0.67,0.67,0.67,0.00,0.00,0.00,0.00,0.17,0.17,0,0,0,0,0,0
Natchez,5,4,6,0.67,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.00,0.17,0.33,0.33,0,0,0,0,0,0
Natchez,5,5,6,0.33,0.67,0.67,0.67,0.67,0.67,0.00,0.00,0.00,0.33,0.50,0.50,0,0,0,0,0,0
Natchez,5,6,6,0.33,0.67,0.67,0.67,0.67,0.67,0.00,0.00,0.00,0.17,0.17,0.17,0,0,0,0,0,1
Natchez,6,1,6,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.33,0.33,0.33,0.33,0,0,0,1,1,1
Natchez,6,2,6,0.00,0.67,0.67,0.67,0.67,0.67,0.00,0.00,0.33,0.50,0.50,0.50,0,0,0,1,1,2
Natchez,6,3,6,0.17,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.50,0.50,0.50,0.50,0,0,0,0,2,6
Natchez,6,4,6,0.83,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.33,0.33,0.33,0.33,0,0,0,1,2,3
Natchez,6,5,6,0.17,0.50,0.50,0.50,0.50,0.67,0.00,0.33,0.33,0.33,0.33,0.33,0,0,0,0,0,0
Natchez,6,6,6,0.00,0.67,0.67,0.67,0.67,0.83,0.00,0.00,0.33,0.33,0.33,0.33,0,0,0,0,2,2
Navaho,0,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,0,3,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,0,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,0,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,0,6,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,1,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,1,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,1,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,1,4,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,1,5,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,1,6,6,0.00,0.00,0.00,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,2,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,2,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,2,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,2,4,6,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,2,5,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,2,6,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,3,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,3,2,6,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,3,3,6,0.00,0.00,0.17,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0,0,0,0,0,0
Navaho,3,4,6,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,3,5,6,0.00,0.00,0.00,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,3,6,6,0.00,0.00,0.17,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,4,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,4,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,4,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,4,4,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,4,5,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,4,6,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,5,1,6,0.00,0.67,0.83,0.83,0.83,0.83,0.00,0.00,0.00,0.00,0.17,0.17,0,0,0,0,0,0
Navaho,5,2,6,0.00,0.83,0.83,0.83,0.83,0.83,0.00,0.00,0.17,0.33,0.33,0.33,0,0,0,0,0,0
Navaho,5,3,6,0.00,0.17,0.17,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,5,4,6,0.00,0.33,0.33,0.33,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,5,5,6,0.00,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,5,6,6,0.50,0.50,0.50,0.50,0.50,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
Navaho,6,1,6,0.17,0.50,0.67,0.67,0.67,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0
